sensor_id,timestamp,temperature_c,humidity_percent,rainfall_mm_h,wind_speed_ms,pressure_hpa
WS002,2025-05-24T16:39:21.092098,28.6,66.4,0.0,3.7,1012.2
WS002,2025-05-24T17:39:21.092098,28.3,69.4,0.0,1.2,1005.7
WS002,2025-05-24T18:39:21.092098,30.7,75.6,0.0,2.5,1012.9
WS002,2025-05-24T19:39:21.092098,28.4,65.3,0.0,4.2,1008.4
WS002,2025-05-24T20:39:21.092098,28.4,80.7,0.0,5.4,1019.4
WS002,2025-05-24T21:39:21.092098,26.3,69.0,0.0,0.9,1010.4
WS002,2025-05-24T22:39:21.092098,25.1,76.3,0.0,4.3,1013.1
WS002,2025-05-24T23:39:21.092098,26.5,58.3,0.69,0.2,1007.8
WS002,2025-05-25T00:39:21.092098,28.0,73.0,0.0,3.6,1010.6
WS002,2025-05-25T01:39:21.092098,28.3,78.1,0.0,3.2,1015.9
WS002,2025-05-25T02:39:21.092098,26.6,76.9,0.0,0.1,1008.8
WS002,2025-05-25T03:39:21.092098,25.2,75.8,0.0,8.9,1018.6
WS002,2025-05-25T04:39:21.092098,29.3,74.7,0.0,3.4,1003.0
WS002,2025-05-25T05:39:21.092098,28.4,66.8,0.36,3.8,1012.5
WS002,2025-05-25T06:39:21.092098,27.0,68.3,0.0,10.8,1010.6
WS002,2025-05-25T07:39:21.092098,27.8,71.3,0.0,10.4,1020.0
WS002,2025-05-25T08:39:21.092098,29.9,74.7,0.0,2.1,1016.0
WS002,2025-05-25T09:39:21.092098,31.4,70.2,0.0,5.7,1015.8
WS002,2025-05-25T10:39:21.092098,33.1,70.4,0.0,2.9,1011.0
WS002,2025-05-25T11:39:21.092098,29.4,67.2,2.43,3.9,1015.9
WS002,2025-05-25T12:39:21.092098,31.8,64.8,0.07,4.4,1011.4
WS002,2025-05-25T13:39:21.092098,30.4,67.8,2.12,2.3,1013.9
WS002,2025-05-25T14:39:21.092098,31.1,70.6,0.0,1.8,1013.5
WS002,2025-05-25T15:39:21.092098,30.4,74.2,0.0,2.5,1015.9
WS002,2025-05-25T16:39:21.092098,30.0,70.9,2.24,9.4,1017.2
WS002,2025-05-25T17:39:21.092098,28.7,65.2,0.0,8.2,1011.9
WS002,2025-05-25T18:39:21.092098,29.9,73.6,0.24,2.3,1016.8
WS002,2025-05-25T19:39:21.092098,27.9,68.1,2.05,4.6,1020.3
WS002,2025-05-25T20:39:21.092098,29.7,70.3,0.0,4.7,1003.8
WS002,2025-05-25T21:39:21.092098,26.2,65.7,0.0,8.7,1009.0
WS002,2025-05-25T22:39:21.092098,27.0,67.9,0.0,5.2,1025.6
WS002,2025-05-25T23:39:21.092098,27.4,66.0,0.0,6.6,1011.1
WS002,2025-05-26T00:39:21.092098,27.7,65.6,0.0,1.2,1010.6
WS002,2025-05-26T01:39:21.092098,28.5,73.7,0.0,3.1,1008.2
WS002,2025-05-26T02:39:21.092098,29.0,74.4,0.0,2.1,1015.5
WS002,2025-05-26T03:39:21.092098,26.3,70.8,0.0,3.9,1007.1
WS002,2025-05-26T04:39:21.092098,28.3,72.7,0.0,9.9,1007.9
WS002,2025-05-26T05:39:21.092098,26.4,60.0,0.0,2.6,1011.0
WS002,2025-05-26T06:39:21.092098,26.3,60.0,0.0,3.3,1012.4
WS002,2025-05-26T07:39:21.092098,28.9,67.1,0.0,3.1,998.5
WS002,2025-05-26T08:39:21.092098,28.7,70.0,0.27,6.0,1010.0
WS002,2025-05-26T09:39:21.092098,31.2,67.8,0.12,3.1,1013.7
WS002,2025-05-26T10:39:21.092098,31.9,64.3,0.0,10.6,1011.2
WS002,2025-05-26T11:39:21.092098,30.1,66.0,0.05,3.8,1018.6
WS002,2025-05-26T12:39:21.092098,30.5,66.9,0.0,0.7,1014.4
WS002,2025-05-26T13:39:21.092098,30.1,71.6,0.75,3.2,1006.9
WS002,2025-05-26T14:39:21.092098,29.9,59.4,0.0,7.5,1019.2
WS002,2025-05-26T15:39:21.092098,29.8,70.1,0.0,1.5,1004.5
WS002,2025-05-26T16:39:21.092098,30.5,70.6,0.0,13.2,1010.3
WS002,2025-05-26T17:39:21.092098,29.0,61.1,0.0,1.7,1018.9
WS002,2025-05-26T18:39:21.092098,29.2,61.2,0.0,1.3,1013.5
WS002,2025-05-26T19:39:21.092098,27.9,73.1,1.75,6.5,1004.1
WS002,2025-05-26T20:39:21.092098,27.9,64.2,0.0,1.1,1012.7
WS002,2025-05-26T21:39:21.092098,27.5,68.6,0.0,4.0,1010.1
WS002,2025-05-26T22:39:21.092098,26.0,66.0,0.0,2.3,1021.4
WS002,2025-05-26T23:39:21.092098,26.2,63.5,0.0,1.6,1020.3
WS002,2025-05-27T00:39:21.092098,27.8,65.5,0.66,10.1,1013.5
WS002,2025-05-27T01:39:21.092098,26.5,68.8,0.0,3.3,1015.0
WS002,2025-05-27T02:39:21.092098,26.2,68.8,1.54,2.4,1009.7
WS002,2025-05-27T03:39:21.092098,28.4,69.5,0.0,2.0,1016.9
WS002,2025-05-27T04:39:21.092098,27.8,64.4,0.0,0.2,1002.7
WS002,2025-05-27T05:39:21.092098,28.3,75.2,4.75,2.0,1017.6
WS002,2025-05-27T06:39:21.092098,30.3,64.1,1.41,2.6,1010.3
WS002,2025-05-27T07:39:21.092098,29.3,65.8,0.0,9.3,1016.5
WS002,2025-05-27T08:39:21.092098,31.7,80.4,0.0,8.2,1014.3
WS002,2025-05-27T09:39:21.092098,29.6,68.9,0.0,7.7,1018.5
WS002,2025-05-27T10:39:21.092098,31.8,64.7,3.24,0.8,1015.8
WS002,2025-05-27T11:39:21.092098,31.5,72.2,1.62,2.8,1007.2
WS002,2025-05-27T12:39:21.092098,32.1,72.2,0.0,4.4,1015.7
WS002,2025-05-27T13:39:21.092098,30.6,64.0,1.62,5.5,1008.3
WS002,2025-05-27T14:39:21.092098,29.7,59.6,0.0,6.4,1015.5
WS002,2025-05-27T15:39:21.092098,29.7,64.7,1.88,11.0,1010.3
WS002,2025-05-27T16:39:21.092098,31.1,74.7,0.0,4.0,1017.2
WS002,2025-05-27T17:39:21.092098,29.8,79.3,0.0,2.7,1009.7
WS002,2025-05-27T18:39:21.092098,29.7,73.0,0.0,0.7,1007.8
WS002,2025-05-27T19:39:21.092098,28.6,71.3,0.0,13.7,1005.3
WS002,2025-05-27T20:39:21.092098,28.2,65.9,0.0,4.4,1012.8
WS002,2025-05-27T21:39:21.092098,26.8,64.6,0.0,8.7,1019.1
WS002,2025-05-27T22:39:21.092098,25.9,73.5,0.0,4.9,1011.7
WS002,2025-05-27T23:39:21.092098,28.8,73.5,0.0,3.1,1006.4
WS002,2025-05-28T00:39:21.092098,27.7,57.4,0.4,4.0,1012.8
